running develop
running egg_info
writing delta.egg-info/PKG-INFO
writing dependency_links to delta.egg-info/dependency_links.txt
writing entry points to delta.egg-info/entry_points.txt
writing requirements to delta.egg-info/requires.txt
writing top-level names to delta.egg-info/top_level.txt
reading manifest file 'delta.egg-info/SOURCES.txt'
writing manifest file 'delta.egg-info/SOURCES.txt'
running build_ext
Creating /home/debian/delta/install/delta/lib/python3.10/site-packages/delta.egg-link (link to .)

Installed /home/debian/delta/build/delta
running symlink_data
symbolically linking /home/debian/delta/build/delta/meshes/collision/foot_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/rib_cage_middle_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/rib_cage_middle_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/palm_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/finger_proximal_upper.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/calf.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hand_back_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hip_upper_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/shoulder_vertical_bracket_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hinge_joint.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/ellbow_servo_scaffold.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/lower_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hip_rotator.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/upper_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/ellbow_joint_upper.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/palm_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/head_base.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/shoulder_vertical_bracket_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/lower_thigh.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/neck.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hand_back_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/foot_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/thumb_middle.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/shoulder_axis_connector_nut.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/pelvis_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/finger_proximal_lower.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/thumb_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/clavicle_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hip_lateral_rotator.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/rib_cage_bottom.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/finger_distal.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/finger_tip.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/clavicle_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/hip_upper_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/pelvis_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/distal_lower_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/shoulder_axis_connector_screw.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/flexion_connector.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/higher_thigh.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/face.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/collision/upper_arm_ellbow.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
