[0.424s] Invoking command in '/home/debian/delta/build/delta': PYTHONPATH=/home/debian/delta/build/delta/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/debian/delta/install/delta/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/debian/delta/build/delta/build --no-deps symlink_data
[0.605s] running develop
[0.605s] /usr/lib/python3/dist-packages/setuptools/command/easy_install.py:158: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
[0.605s]   warnings.warn(
[0.718s] running egg_info
[0.719s] writing delta.egg-info/PKG-INFO
[0.719s] writing dependency_links to delta.egg-info/dependency_links.txt
[0.719s] writing entry points to delta.egg-info/entry_points.txt
[0.719s] writing requirements to delta.egg-info/requires.txt
[0.719s] writing top-level names to delta.egg-info/top_level.txt
[0.721s] reading manifest file 'delta.egg-info/SOURCES.txt'
[0.722s] writing manifest file 'delta.egg-info/SOURCES.txt'
[0.723s] running build_ext
[0.723s] Creating /home/debian/delta/install/delta/lib/python3.10/site-packages/delta.egg-link (link to .)
[0.724s] 
[0.724s] Installed /home/debian/delta/build/delta
[0.724s] running symlink_data
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/foot_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/rib_cage_middle_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/rib_cage_middle_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/palm_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/finger_proximal_upper.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/calf.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/hand_back_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/hip_upper_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
[0.724s] symbolically linking /home/debian/delta/build/delta/meshes/collision/shoulder_vertical_bracket_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
